hhid,latitude,longitude
1010101,10.11152,8.012151
1010102,10.11158,8.012306
1010103,10.11155,8.012152
1010104,10.11157,8.012226
1010105,10.11155,8.012013
1010106,10.11165,8.012258
1010107,10.11155,8.012129
1010108,10.11164,8.01217
1010109,10.11155,8.012076
1010110,10.11159,8.01221
1010111,10.11151,8.012142
1010201,10.11756,8.006043
1010202,10.11771,8.00623
1010203,10.11744,8.00615
1010204,10.11766,8.006245
1010205,10.11742,8.006018
1010206,10.11767,8.0063
1010207,10.11742,8.00603
1010208,10.11769,8.006296
1010209,10.11748,8.006126
1010210,10.11765,8.006219
1010211,10.11755,8.006103
1010301,10.10747,8.016066
1010302,10.10756,8.016159
1010303,10.10747,8.016117
1010304,10.10763,8.016265
1010305,10.10756,8.016119
1010306,10.10765,8.01621
1010307,10.10744,8.016068
1010308,10.10766,8.016299
1010309,10.10755,8.016057
1010310,10.10761,8.016295
1010311,10.1075,8.016145
1010401,10.12142,8.002155
1010402,10.12165,8.002283
1010403,10.12154,8.002079
1010404,10.12156,8.002237
1010405,10.12155,8.002051
1010406,10.12158,8.002179
1010407,10.12153,8.002143
1010408,10.1216,8.002274
1010409,10.1215,8.002133
1010410,10.12165,8.002289
1010411,10.12146,8.002028
1010412,10.12163,8.002232
1010501,10.10351,8.02011
1010502,10.10361,8.020224
1010503,10.10344,8.020031
1010504,10.10371,8.020161
1010505,10.10354,8.020008
1010506,10.1036,8.020237
1010507,10.10347,8.020044
1010508,10.10359,8.020274
1010509,10.10342,8.020126
1010510,10.10366,8.020198
1010511,10.10347,8.020076
1010601,10.12547,7.99801
1010602,10.12571,7.99827
1010603,10.12547,7.998017
1010604,10.12569,7.998171
1010605,10.12547,7.998018
1010606,10.12559,7.99817
1010607,10.12543,7.998029
1010608,10.1257,7.998241
1010609,10.12542,7.998065
1010610,10.1256,7.998245
1020101,,
1020102,10.2616,7.71225
1020103,10.26148,7.712142
1020104,10.26157,7.71218
1020105,10.2615,7.712075
1020106,10.26167,7.712184
1020107,10.26146,7.71204
1020108,10.2617,7.71222
1020109,10.2615,7.712135
1020110,10.26157,7.712235
1020201,10.2675,7.706095
1020202,10.26771,7.70618
1020203,10.26753,7.706128
1020204,10.26767,7.706273
1020205,10.26746,7.706074
1020206,10.26767,7.706157
1020207,10.26748,7.706045
1020208,10.26765,7.706268
1020209,10.2675,7.706019
1020210,10.26766,7.706207
1020301,10.2575,7.716071
1020302,10.25768,7.716249
1020303,10.25747,7.716036
1020304,10.25759,7.716279
1020305,10.25756,7.716148
1020306,10.2576,7.71619
1020307,10.25744,7.716042
1020308,10.2576,7.716253
1020309,10.25747,7.716141
1020310,10.2577,7.716228
1020311,10.25753,7.716035
1020401,10.27153,7.702067
1020402,10.27171,7.702209
1020403,10.27147,7.702017
1020404,10.27159,7.702206
1020405,10.27149,7.702066
1020406,10.27163,7.702301
1020407,10.27148,7.702076
1020408,10.27161,7.702301
1020409,10.27153,7.702133
1020410,10.27165,7.702272
1020411,10.27145,7.702098
1020412,10.27158,7.70216
1020501,10.25346,7.720082
1020502,10.2536,7.720301
1020503,10.25343,7.720117
1020504,10.25358,7.720197
1020505,10.25354,7.720085
1020506,10.25366,7.720238
1020507,10.25349,7.720138
1020508,,
1020509,10.25344,7.720021
1020510,10.25371,7.720228
1020511,10.25342,7.720022
1020512,10.25365,7.720216
1020601,10.27544,7.698136
1020602,10.2756,7.698173
1020603,10.27546,7.698154
1020604,10.27571,7.698168
1020605,10.27554,7.698092
1020606,10.27566,7.698212
1020607,10.27549,7.698088
1020608,10.27565,7.698246
1020609,10.27541,7.698052
1020610,10.27566,7.698266
1020611,10.27546,7.698019
1020612,10.27569,7.698223
1030101,10.01154,8.212062
1030102,10.01169,8.212206
1030103,10.01144,8.212144
